_airbyte_ab_id;_airbyte_data;_airbyte_emitted_at
c413a202-73fe-422d-b76f-6a1691241411;"{""NGO"": ""BAMANEH"", ""SPOC"": ""SPOC A"", ""Month"": ""11/30/2022"", ""Measure"": ""1,793"", ""Indicator"": ""ANC First visit""}";2023-09-28 08:50:16+00
c44e63d2-8a16-45ad-95d1-3c1988bba449;"{""NGO"": ""FDSR"", ""SPOC"": ""SPOC B"", ""Month"": ""12/31/2022"", ""Measure"": ""82"", ""Indicator"": ""Home births""}";2023-09-28 08:50:17+00
c4ddaa70-8152-4930-bb29-69ffd57391df;"{""NGO"": ""FDSR"", ""SPOC"": ""SPOC B"", ""Month"": ""12/31/2022"", ""Measure"": ""1,805"", ""Indicator"": ""# of post-natal care (PNC) services by skilled provider of Delivery""}";2023-09-28 08:50:17+00
c4e41974-1d68-4688-90c8-52cfff032600;"{""NGO"": ""JTS"", ""SPOC"": ""SPOC C"", ""Month"": ""12/31/2022"", ""Measure"": ""1,318"", ""Indicator"": ""# of newborns born in supported clinics and catchment area receiving immediate newborn care (within 72 hours)""}";2023-09-28 08:50:17+00
c5369aaa-cdac-48e3-b95d-14f0647cde8d;"{""NGO"": ""IMAGE"", ""SPOC"": ""SPOC C"", ""Month"": ""11/30/2022"", ""Measure"": ""38,385"", ""Indicator"": ""# of service contacts at NGO partners clinics""}";2023-09-28 08:50:17+00
c545171d-f4b0-441f-bdb5-9bc1eb78292e;"{""NGO"": ""BAMANEH"", ""SPOC"": ""SPOC A"", ""Month"": ""12/31/2022"", ""Measure"": ""4,465"", ""Indicator"": ""# of ANC checkups provided during pregnancy through USG supported programs""}";2023-09-28 08:50:16+00
c57565ab-428a-4d58-9289-80fe6ba7e0a0;"{""NGO"": ""CWFD"", ""SPOC"": ""SPOC B"", ""Month"": ""12/31/2022"", ""Measure"": ""0"", ""Indicator"": ""# of vitamin A supplementations provided to children under 5 through USG supported programs in targeted areas""}";2023-09-28 08:50:17+00
c6dc30ae-c245-4f29-b932-98e0caf85814;"{""NGO"": ""CWFD"", ""SPOC"": ""SPOC B"", ""Month"": ""11/30/2022"", ""Measure"": ""824"", ""Indicator"": ""# of post-natal care (PNC) services by skilled provider of Delivery""}";2023-09-28 08:50:17+00
c764cd61-2b91-4a5b-b19b-b145e7bfe34a;"{""NGO"": ""CWFD"", ""SPOC"": ""SPOC B"", ""Month"": ""10/31/2022"", ""Measure"": ""97"", ""Indicator"": ""# of childhood pneumonia cases treated with antibiotics""}";2023-09-28 08:50:16+00
c799168a-a15e-4ed0-8347-f8d891c8df69;"{""NGO"": ""JTS"", ""SPOC"": ""SPOC C"", ""Month"": ""11/30/2022"", ""Measure"": ""1,634"", ""Indicator"": ""ANC Fourth visit""}";2023-09-28 08:50:17+00
